,Text,Date,Favorites,Retweets,Mentions,HashTags
3584,"When Trump says â€œeconomyâ€, its possible he means â€œstock market.â€",2020-03-24 13:51:59+00:00,130,1190,0,0
3647,Thanks @Sierra_AMV who revealed .@realDonaldTrump @VP @WHO Democrat who brings up viable questions China contains virus What did they do? No outbreak in Russia China Economy Soars Media instills Fear Stock market will rebound http://youtu.be/Zmlw_xVggu0,2020-03-18 14:48:47+00:00,247,213,@Sierra_AMV @realDonaldTrump @VP @WHO,0
3758,More than 17 million Americans lost their job in the last three weeks. But please do go on about the stock market. ,2020-04-10 14:34:17+00:00,167,459,0,0
3762,Dow finishes with the strongest one month performance in 33 years 30M jobs lost in last 6 weeks is US History's worst economic collapse Repeat After Me: The Stock Market is NOT the economy. Its success is a sign of multi-millionaire &amp; billionaire wealthâ€”not middle class growth,2020-04-30 20:18:09+00:00,989,2729,0,0
3777,.@realDonaldTrump Biden is moving the Stock Market up because Americans are so excited that we have a good chance of saving America now from 3 years of Trump's vindictive corruption! #DumpTrump2020,2020-03-04 15:31:03+00:00,15,36,@realDonaldTrump,#DumpTrump2020
3789,"It doesnâ€™t matter what the stock market does if people canâ€™t afford to eat, put a roof over their head, or get medical care.",2020-04-10 22:15:34+00:00,222,812,0,0
3829,Ex-House counsel demolishes #GOP lie that Trump was distracted from COVID response by impeachment The trial ended weeks before the president did anything meaningful -He PLAYED GOLF EVERY WEEKEND -GOPâ€™ers PLAYED THE STOCK MARKET #MOG,2020-03-30 20:59:57+00:00,140,152,0,#GOP #MOG
3835,"Dems, You've been happy about- Covid-19 pandemic US stock market crashing possible recession These harm Americans, some of us badly, yet u want them - while u claim you're not the enemy of Americans. How far gone are u guys? Are u even aware you're lying when u claim that?",2020-03-17 13:21:33+00:00,139,273,0,0
3872,"The US response to the coronavirus so far is scandalously negligent. The administration is focused on the stock market, not public health. That's a recipe for disaster.",2020-03-03 23:01:50+00:00,16,97,0,0
3873,"To help explain the value of #CDC to the stock market-obsessed Trump administration, in Nov 2018 colleagues and I wrote this article about the links between global health security &amp; the US economy, including effects on jobs, tourism, travel, and education. ",2020-03-30 13:43:43+00:00,49,101,0,#CDC
3901," You choose: A. The stock market rises 2,000 points so @realDonaldTrump can get elected, or B. You lose 1 member of your immediate family. Choose now ",2020-03-23 18:41:15+00:00,143,194,@realDonaldTrump,0
3938,"Trump said his tax cuts would ""skyrocket"" the economy to 5%, even 6% growth. Last week he said, ""The Coronavirus is very much under control in the USA... Stock Market starting to look very good to me!"" Today, an emergency rate cut can't stop the plunge. ",2020-03-03 17:50:55+00:00,34,46,0,0
3940,Trump has staked his presidency on the stock market. So here's what's happened to his presidency. ,2020-03-16 21:17:01+00:00,945,2970,0,0
3942,I miss the Obama stock market.,2020-03-03 17:22:38+00:00,6,101,0,0
3953,Trump's government is manipulating the stock market which is illegal af,2020-03-03 16:33:20+00:00,10,24,0,0
3984,"â€˜150,000 Americans sacrificed for the stock marketâ€™: Jared Kushner reportedly advised less COIVD-19 testing to calm Wall Street https://www.rawstory.com/2020/05/150000-americans-sacrificed-for-the-stock-market-jared-kushner-reportedly-advised-less-coivd-19-testing-to-calm-wall-street/?utm_source=dlvr.it&amp;utm_medium=twitter",2020-05-15 01:16:04+00:00,76,58,0,0
4005,The stock market is booming! Billionaires become trillionaires No need to go back to work. #StayAtHome #CompostTheRich,2020-05-13 20:52:31+00:00,54,142,0,#StayAtHome #StayAtHome #CompostTheRich
4037,The stock market even with the bailout package is now reversing and is down 550 points from todayâ€™s high. We need to contain the Virus. Money wonâ€™t fix it.,2020-03-25 13:54:04+00:00,154,575,0,0
4059,I love how Bernie is suddenly worried about the stock market.,2020-03-03 01:26:54+00:00,2,98,0,0
4065,Trump had two months To initiate test kits and then the world health organization offered kits and they declined. All he is worried about is the stock market.He is responsible! #COVID19 #COVIDãƒ¼19 #TrumpVirus #TrumpVirusCoverup,2020-03-02 23:48:13+00:00,160,344,0,#COVID19 #COVID #TrumpVirus #TrumpVirusCoverup
4071,"This just completed the trifecta for today: Stock Market highest one-day rise in history, President Trump Rally in NC, and Netanyahu is back in POWER!",2020-03-02 23:15:35+00:00,14,31,0,0
4107,"""The stock market is not the economy.""",2020-04-14 19:46:59+00:00,57,620,0,0
4109,"There are naughty charts circulating using deceptive scaling to compare the current stock market to that of 1929. These are known as analogs. Here is a proper comparison, the Dow Industrials, peaks aligned and indexed to 100 one year prior. $DJIA",2020-05-05 21:09:36+00:00,115,444,0,0
4112,"It's repugnant that Republican senators used their advance warning from Trump about coronavirus to make a killing on the stock marketâ€”but it's not surprising. This is how *all* great fortunes are amassed under capitalism: through ruthless, calculating, deceitful self-interest. https://twitter.com/davitydave/status/1240845083324190722",2020-03-20 05:30:19+00:00,77,149,0,0
4171,"So we went from: ""The virus is no biggie."" to: ""We've ALWAYS said this was a big deal & we've taken it very seriously."" to: ""We fought it for a week and it wasn't flattening the downward trajectory of the stock market so brush your teeth with silver and get back out there!""",2020-03-23 23:30:06+00:00,426,1549,0,0
4199,Trump says that the stock market thinks heâ€™s done well against the virus ,2020-04-19 17:31:06+00:00,83,266,0,0
4232,Devastating unemployment report and the stock market is.... going up? (cartoon by @Patbagley),2020-05-08 13:34:04+00:00,178,271,@Patbagley,0
4315,"Facts: The Stock Market crashed in 1929 However, government meddling provoked and prolonged the Great Depression Hoover increased spending and raised taxes on the rich He tried to engineer economic recovery, but didn't let the market heal itself Let the free market be free!",2020-05-18 13:32:00+00:00,108,371,0,0
4328,Invoke the Defense Production Act before more Americans die because you didnâ€™t want the stock market to drop. ,2020-03-27 15:26:49+00:00,66,237,0,0
4337,"The Bailout Is Working â€” FOR THE RICH 20.5 million people lost their jobs in April. It marked a period of UNFATHOMABLE PAIN across the country not seen since the Great Depression... Food lines Also on Friday, the stock market rallied #GOPTaxScam #MOG",2020-05-10 14:27:44+00:00,31,31,0,#GOPTaxScam #MOG
4340,"Stock market drop has nothing to do with the global shut down of businesses, schools, etc to contain the virus as much as possible. It's President Trump's fault, he says! ",2020-03-17 00:00:47+00:00,61,388,0,0
4414,"OK. Iâ€™ve had enough of these reporters. If you are going to ask a question, make it count. â€œMr. President, if forced to choose between the stock market falling and people dying, which do you choose? â€œ And then each reporter repeats the same question until he answers. #COVIDIDIOT",2020-03-27 02:58:33+00:00,29,124,0,#COVIDIDIOT
4426,"Trump just claimed that the stock market will come back fast, and that a lot of people on Wall Street agree with him, even though theyâ€™re people he thinks really arenâ€™t experts at how the markets act. ",2020-03-20 17:06:00+00:00,23,58,0,0
4435,The stock market is not the economy. The stock market is not the economy. The stock market is not the economy. The stock market is not the economy. The stock market is not the economy. The stock market is not the economy. The stock market is not the economy.,2020-03-24 01:28:03+00:00,30,105,0,0
4441,How did a cheeky schoolboy came to crash the US stock market from his bedroom in Hounslow? We review Flash Crash by Liam Vaughan ,2020-05-07 23:30:09+00:00,21,36,0,0
4470,"It only took a: Worldwide Pandemic, 35% plunge in the Stock Market, 6 feet of Social Distancing, 3 weeks of Quarantine, and Thousands of Small Businesses Closing to bring the American Economy back to the Obama High Mark. ",2020-04-11 19:00:32+00:00,23,30,0,0
4481,The wealthy I want all us peons to go back to work because their stock market is bottoming out. But my stock in the guillotine market just keeps rising.,2020-03-28 04:06:18+00:00,6,20,0,0
4491,"Stock market live updates: After a 15-minute halt, stocks are trading again. Follow along here: https://cnb.cx/3defdIO",2020-03-18 17:20:01+00:00,16,36,0,0
4503,"trump supporters wrongly think we are happy there is a falling stock market and a fool for a president out of his depth in managing the crisis. We are not. On our side we actually care about people, their lives and their families. trump will go away but now we wish he were better",2020-03-19 14:58:01+00:00,32,115,0,0
4515,"We have launched live classes of stock market in India few days ago. Faced multiple issues in first few classes, then some of our students told us about @zoom_us and it has made our journey far smoother. Amazing experience. Thanks a ton @ericsyuan",2020-03-27 13:14:12+00:00,5,23,@zoom_us @ericsyuan,0
4546,"The fed is dumping a trillion dollars a DAY into the black hole that is the stock market but it's ""unrealistic"" to bail out the millions regular people who are under/unemployed during this crisis? ""realistic policies"" just mean policies that are good for rich people",2020-03-21 15:20:46+00:00,2,72,0,0
4588,Unless it dips the stock market... ,2020-03-24 15:26:04+00:00,10,98,0,0
4634,"The Coronavirus Crisis: It Took a Global Pandemic to Expose the Stock Market as a ""Mirage"" Despite Trump making it central to his presidency, the success of the stock market bears no connection to the lives of 90% of American citizens, says @cjwerleman https://bylinetimes.com/2020/04/28/the-coronavirus-crisis-it-took-a-global-pandemic-to-expose-the-stock-market-as-a-mirage/",2020-04-28 11:48:02+00:00,23,57,@cjwerleman,0
4673,Trading platform Zerodha crashes as stock market gains in early trade after PM Modiâ€™s Rs 20 lakh crore stimulus package announcement ,2020-05-13 19:30:01+00:00,30,139,0,0
4725,Why the stock marketâ€™s â€˜very strangeâ€™ reaction to the latest news may be as â€˜insaneâ€™ as it looks ,2020-04-11 12:17:02+00:00,12,15,0,0
4749,Itâ€™s a desperate plea to the stock market,2020-03-23 05:14:41+00:00,3,139,0,0
4751,"to put this in context, the Goldman Sach projection of 2.5m new jobless claims this week, which helped form the backdrop of the biggest US stock market crash since 1929, was 32% too optimistic ",2020-03-26 13:20:15+00:00,5,78,0,0
4791,"more than 16,000 americans have died. 16 million have filed for jobless claims. hospital workers going without PPE. meanwhile the federal reserve is pouring unlimited money into the financial system, and the stock market just had its best week since 1974 ",2020-04-10 15:42:57+00:00,12,33,0,0
4843,"I really want to believe this. How many remember The day of Infamy? Family stories of the stock market crash, of 1929? Or the Depression, WWII? how about Polio, two in my family had that. Vietnam ? Over 50K Americans DEAD. AIDS? 32 MILLION DEAD. 9/11 3000 DEAD Will you Remember?",2020-03-16 00:03:56+00:00,0,4,0,0
4855,NEW: Bridgewaterâ€™s giant options bet helps limit losses Trade that would pay out if the stock market declined before late March has made billions for the firm â¦@WSJmarketsâ©,2020-04-09 23:46:53+00:00,12,16,@WSJmarkets,0
4867,"Meanwhile in America, businesses are failing, people are losing their jobs or not being hired, and nobody can find an actual test for the virus. But hey, at least the stock market got infused with $1,500,000,000,000 right? I mean, thank god the stocks will be safe while we die. ",2020-03-17 01:18:26+00:00,27,130,0,0
4906,"trump, you said Mexico will pay for the wall, said the stock market will be great, said you were going to lower the debt, said russia did not help you win, said you are not corrupt, well it looks like you don't know what you are talking about or you might just be a big fat liar!!",2020-03-16 00:02:36+00:00,0,1,0,0
4926,"â€œIf we can put $2.3T into the stock market, we can protect the wages of every American.â€ - @BernieSanders",2020-03-16 00:07:49+00:00,20,50,@BernieSanders,0
4932,Locusts swarming in apocalyptic levels a worldwide pandemic society collapsing as a whole governments covering every little thing they do to stop the virus stock market bit the dust We're just gonna have a hell of a 2020 ,2020-03-17 00:36:13+00:00,32,100,0,0
4940,"My stock market observation: Every time that Trump takes the mike, the market plummets. Every goddamn time. So Republicans, you know how you can really profit off the stock market? Impeach this motherfking apprentice of a president.",2020-03-20 16:39:43+00:00,3,9,0,0
4943,Full agree. Stock market risk-return theory were built on simulation modeling of sumo wrestling results paving way for 2008 crisis. Functional economists are sane &amp; sensible. Academic economists are -------------. Fill in the blanks question!,2020-03-26 02:48:12+00:00,6,14,0,0
4954,"""Wall Street feared Bernie"": Stock market surges 700 points after Sanders suspends campaign ",2020-04-09 10:05:33+00:00,17,22,0,0
4986,"Why I focus on US stocks: 1) USA bring out the most public traded, innovative, entrepreneurial companies! 2) Very liquid stock market. 3) Cheap fees to buy and sell. 4) Acceptable volatility in currency. 5) Highly available information about the companies and stocks.",2020-04-18 22:05:03+00:00,18,157,0,0
5021,"Now look at you. Stock market is crashing. Every sport season is cancelled. Schools and Uniâ€™s are closing. Weâ€™re probably gonna end up in a recession. AND the shops have no food, and more people are dying &amp; getting infected everyday. Where is â€œItâ€™s fake newsâ€ twitter now ?",2020-03-16 17:27:37+00:00,27,55,0,0
5046,"The fact that dem govrnors are talking abt a timeline for ""opening"" the ""economy"" w/o widespread free testing, treatment, & contact tracing should tell you the only difference in Rs & Ds is that Ds will take a slightly longer breath before deciding to kill us for the stock market",2020-04-17 13:52:33+00:00,18,71,0,0
5134," Listen to Don the Con tell someone they need to do more. The same President that called the Coronavirus a Democratic hoax? The same President that has failed the people on so many levels? Trump, how the stock market?",2020-03-16 17:43:10+00:00,16,166,0,0
5138,"As promised, the AMA window is active on my Instagram page. You can ask me anything related to blogging, stock market, numerology, technology, and economics... Will try my best to address them. Head over to https://instgram.com/sudiipsaha9 and check out my latest story.",2020-04-10 06:33:53+00:00,20,19,0,0
5143,"Remdesivir has boosted hopes and sent Gileadâ€™s stock price (and according to some analysts, the entire stock market) soaring, but the drug doesnâ€™t seem to do much for coronavirus patients. ",2020-05-26 22:30:59+00:00,30,57,0,0
5171,This is @EricTrump from just two weeks ago. So confident in his stock market pick he has deleted it down 25 percent. On @Stocktwits we don't let people delete financial tweets. Not good for growth but good for soul.,2020-03-16 13:28:23+00:00,27,170,@EricTrump @Stocktwits,0
5202,"FACTS: 1929 Stock Market Crash. Communists organized unemployment councils, bonus march, and Mass Strikes in 1934. Roosevelt entered an alliance with the workers movement, created social security, built infrastructure, electrified the country, set stage for post war boom. ",2020-05-23 05:27:46+00:00,29,73,0,0
5223,January 22: Trump: â€œWe have it totally under control. Itâ€™s one person coming in from China. Itâ€™s going to be just fine.â€ February 24: Trump: â€œThe Coronavirus is very much under control in the USA. . . . Stock Market starting to look very good to me.â€,2020-03-16 03:10:34+00:00,15,89,0,0
5281,Hopefully some of these donors can recoup their stock market losses by selling the stupidest presidential artificat in memory on eBay in a few years. ,2020-03-16 12:44:11+00:00,16,116,0,0
5296,$UBER is up 40% today after conference call where the CEO said they have enough cash to last out social distancing. Key problem with stock market is not knowing which companies will be able to survive until this is over without a bailout &amp; if they'll get one. Most big tech don't. ,2020-03-19 15:57:44+00:00,3,32,0,0
5297,Now he's scheduling a redo of the vote for 15 minutes after markets open so he can try to pin the cratering stock market on Dems unless they let him steal the nation's wealth for his parasitic masters. Pathetic and evil shit ,2020-03-23 06:37:23+00:00,4,43,0,0
5326,Coming on the air following 3 BIG STORIES: 1-Senate set to vote today on a massive stimulus package. 2-Stock market likely to be affected by that vote. Overnight futures trading dropped. 3-Governor Hogan set to address the state at 11AM. Stay with @FOXBaltimore for LIVE COVERAGE,2020-03-23 09:12:34+00:00,5,21,@FOXBaltimore,0
5390,If anyone needs further proof on how fucked up our situation is look carefully at this screenshot from today's NYT: millions are unemployed yet stock-market is up. pic.twitter.com/jpXIMbRLHV,2020-04-02 21:16:50+00:00,17,39,0,0
5425,"Yeah, that bull move of attempting to hold up the stock market just caused futures to drop. We need a real leader, not an apprentice! He also was warned about #COVIDãƒ¼19 and did ABSOLUTLEY NOTHING! https://www.washingtonpost.com/politics/2020/03/12/trump-coronavirus-timeline/D",2020-03-16 00:24:04+00:00,2,17,0,#COVID
5443,Trump was crushed and expressed a tremendous amount of sorrow... when the Stock Market got sick ,2020-04-04 01:15:06+00:00,20,163,0,0
5446,The stock market in the United States jumped higher Wednesday after Democratic Presidential candidate @BernieSanders suspended his presidential campaign.,2020-04-09 03:00:00+00:00,27,52,@BernieSanders,0
5472,"During the stock market crash of 1929 do you have any idea how many rich people were convinced that wealth alone would allow them to weather any storm, found out that was false and jumped out of a window?",2020-04-02 17:57:35+00:00,32,81,0,0
5481,We must strictly means test every penny that goes to a real person but here's a vat to pour straight into the stock market,2020-03-18 07:50:06+00:00,8,104,0,0
5483,"Blaming Trump for the economy and stock market drop is a telltale sign this is political; they would never blame a Democrat for these things in the same situation. If a Dem was in the White House, they would be underplaying it and praising the job of the administration.",2020-03-21 22:39:41+00:00,10,19,0,0
5493,"6.6 million jobless claims today For Perspective Jobless claims in a week: 1982 Stock market crashâ€”695k 2008 Recessionâ€”665k More unemployment claims in ONE day then during the worst week in the Great Recession This cannot continue, weâ€™re voluntarily heading to disaster",2020-04-02 21:09:45+00:00,20,17,0,0
5525,"Ha ""watch out bulls"" on April 10 Trump: This week, in only 4 days, we had the biggest Stock Market increase since 1974. We have a great chance for the really big bounce when the Invisible Enemy is gone Me: The greatest top caller in history on this planet by far Who is right? ",2020-04-15 22:30:52+00:00,2,23,0,0
5530,I wonder if the boss and his underlings fully understand that the virus is a biological/physical problem and that the stock market and the economy are its prisoner. This is not your fatherâ€™s Oldsmobile.,2020-03-23 14:30:13+00:00,7,34,0,0
5540,"THE STOCK MARKET AN INVESTORS CAN NOT BE STRUNG ALONG MUCH LONGER.... MAY 1st.... IS THE RIGHT TIME TO TURN THE ECONOMIC SWITCH-ON, NO MATTER WHAT.... THE DECISION, MUST BE MADE BEFORE THE WEEKS END.... ENOUGH, WITH PLAYING WITH THE DOCTORS, THEY WILL TEST US INTO BANKRUPTCY....",2020-04-27 20:40:27+00:00,17,21,0,0
5581,"So now we judge accomplishments and results by TONE? You realize that the only thing that mattered to him was what happened to the stock market? I guess if his TONE was better on all his lies, that makes it all right? ",2020-03-17 18:06:12+00:00,8,54,0,0
5617,There was a little Stock Market Manipulation. ,2020-04-21 22:48:00+00:00,19,102,0,0
5655,#Bitcoin &amp; #Cardano will start going up fast b4 stock market bottoms. Why? The emperor's no clothes monetary policy will be exposed b4 it can stop the bleeding. The masses will start looking for alternatives. Crypto bottoms 3-6 months b4 stocks. $ADA goes up faster than $BTC.,2020-03-22 21:02:18+00:00,7,42,0,#Bitcoin #Bitcoin #Cardano
5673,"Good morning to everyone except Covid-19, the stock market, and my oldest son who is being a real jerk right now. #coronavirus #WFH #homeschoolhell",2020-04-03 13:37:29+00:00,0,49,0,#coronavirus #WFH #homeschoolhell
5677,the White House press conference ends and the stock market starts to fall. See a pattern here? trump please STFU. #TrumpIsAnIdiot,2020-03-20 18:18:35+00:00,4,15,0,#TrumpIsAnIdiot
5714,"16 million jobs lost, in three weeks. Oh well, at least Trump is #1 in Facebook and the Stock Market is going up. Now I understand why the Stock Market is not the Economy. #joblessclaims #JobsReport #TrumpOwnsEveryDeath #COVID19Pandemic #COVID #coronavirus #TrumpBurialPits",2020-04-10 11:42:07+00:00,16,27,0,#joblessclaims #JobsReport #TrumpOwnsEveryDeath #COVID19Pandemic #COVID #coronavirus #TrumpBurialPits
5725,Thatâ€™s because the stock market is a speculative fiction run by sociopaths who are expropriating the wealth of the working masses in order to afford a second mega-yacht Jokes on them when the climate collapses and the security personnel in their private bunkers turn on them,2020-04-15 04:59:31+00:00,2,75,0,0
5731,"The main reason the media focuses on the stock market is not because it's more important than the 'real' economy. It's because that's what we can observe in real time. Jobs or GDP or wages or poverty matter more, but we only rarely get new data to report on those. #EconTwitter",2020-03-16 15:28:00+00:00,8,39,0,#EconTwitter
5739,Whats next for Canada?? Its been quite a year already Protest Blockades Stock market collapse Total economic shutdown $200 Billion deficit Pandemic hysteria Forced vaccinations Toilet paper shortages Trudeau locked in closet 4 weeks Some sort of an evil plan,2020-04-10 09:56:02+00:00,16,24,0,0
5756,"The fed has already injected $1.5 trillion and cut interest rates to zero to try to save the stock market, but it continues to crash. How about instead of bailing out the rich again we worry about the regular people? #NothingTricklesDown",2020-03-16 06:55:29+00:00,8,35,0,#NothingTricklesDown
5815,Since We don't Get involved in stock Market I guess that's why we don't know that the world Economy Still works and the Dollar Rate is getting Shitty by the Hour I don't know a better way of telling y'all that the prices on the price List has Expired. Am also heart broken ,2020-04-22 14:28:34+00:00,17,71,0,0
5893,I really don't see any way that the current shutdown isn't leading to an incredible upward transfer of wealth right now anyway. Half of normal ppl completely unemployed but stock market propped up?,2020-04-17 16:43:49+00:00,20,349,0,0
5929,"Fed has performed $287B in QE in 6 days, appears to have stabilized stock market (their goal) in order to stop a financial crisis from causing a depression. This is a $15T annual rate or 70% annual increase in money supply. Hard to imagine commodities going lower! ",2020-03-20 09:18:28+00:00,6,18,0,0
5932,"#WhatTrumpHasTaughtUs People who didn't vote for Hillary in 2016, can't bitch about COViD-19, racism, criminal justice reform, stock market, 401k, unemployment, health insurance, college debt, climate change, gun violence, women's rights, immigration reform. Sit the fuck down. pic.twitter.com/E8jPXKQESV",2020-04-08 05:17:16+00:00,9,52,0,#WhatTrumpHasTaughtUs
5959,"@TomCottonAR is talking $1000 a month &amp; this is the best the #Democrats can do,at the same time that u vote 4 #SpaceForce,prop up the stock market &amp; give Netanyahu billions to keep his apartheid government in power. Seriously. You should b ashamed but that requires a conscience.",2020-03-18 00:58:41+00:00,11,35,@TomCottonAR,#Democrats #SpaceForce
5960,"BREAKING - Biotech company Gilead says its ""experimental #COVID19 drug met its treatment goal"" in a major study. If this is related to remdesivir, it's only half-true, because there are a lot of conflicting studies. So we bank this as stock market pumping.",2020-04-29 16:39:56+00:00,12,26,0,#COVID19
5977,Corona may be destroying the stock market but itâ€™s making the Meme Economy hit highs it hasnâ€™t seen since Area 51,2020-03-19 15:10:46+00:00,4,28,0,0
5978,"From all the calls I'm having with other managers, the tide does seem to be turning to a more bullish stance. From studying past recessions, the stock market bottoms typically 6 months before the recession is over. So if this recession does not last until Q4, you should be buying",2020-03-19 18:18:54+00:00,5,32,0,0
5989,OPINION: These charts show why you shouldn't be lured into this short-lived rally in the stock market. ,2020-04-07 18:17:18+00:00,16,62,0,0
5993,Republicans didnâ€™t say a word when Fed Powell pump $3 trillions into the stock market. They only get mad when money is use for the people.,2020-05-15 19:22:35+00:00,20,105,0,0
6014,"Today the stock market declared: ""Mission Accomplished"" United States today: Total cases: 362,573 New cases: 25,900 Deaths: 10,720 New: 1,104 Does this look like ""Mission Accomplished""?",2020-04-06 21:24:58+00:00,16,37,0,0
6017,"Rep. @TimRyan shows utter ignorance of economics, fiscal policy that characterizes his Party. Tax cuts allow citizens to keep what they earn; they're not ""borrowed."" Govt. borrows to spend beyond what it should. As for stock market: where does he think pension funds are invested?",2020-05-12 23:39:20+00:00,19,61,@TimRyan,0
6028,Is he trying to make the stock market plunge again? PLEASE let Cuomo give the daily briefings. He doesn't brag about himself or lie and is much more reassuring than this guy.,2020-03-19 15:56:07+00:00,5,22,0,0
6047,5 types or stock market corrections: Healthy bull market corrections: â€“ 3-5% pullbacks â€“ 5-10% minor corrections â€“ 10-20% major corrections Serious bear markets: â€“ 20-40% minor bear market â€“ 40-70% major bear market Remember: Every larger correction starts with a small one.,2020-05-04 01:00:19+00:00,32,122,0,0
6062,"Invest your entire stimulus $1200 into the stock market. By the time you get back to work it will have doubled. For you to go back to work, the economy has to open up, which has to lead to a stock boom!",2020-04-15 14:44:39+00:00,14,46,0,0
6071,Remember- only when it affected the stock market: Trump took notice and got off his greedy ass and ineptly played catch up. More Americans will lose and did lose their life because of Donald Trump. #TrumpLiedPeopleDied #DoNothingDonald,2020-04-18 19:05:58+00:00,27,80,0,#TrumpLiedPeopleDied #DoNothingDonald
6078,SOUTH KOREA: this is what a stock market crash looks like 1. Economy starts #slowing Q118 2. Stocks crash to AUG 2019 lows 3. Econ shock = crashing faster KOSPI down another -8.4% overnight taking the crash to -43.4% since JAN 2018,2020-03-19 09:25:55+00:00,5,24,0,#slowing
6094,"Bull Trump blocked measures to slow the spread in January to try to protect the Stock Market and his trade deal. By the time he implemented a limited travel ban, it was TOO LATE! End result- 100,000 deaths, over 30 million unemployed ",2020-05-26 14:11:03+00:00,22,94,0,0
6101,"And thatâ€™s why USAmerica is basically a failed state at this point. Instead of kicking our powerful federal machine into high gear, we are holding daily propaganda sessions and pumping money into the stock market/giving millions to already rich people.",2020-04-15 20:02:04+00:00,3,21,0,0
6120,The stock market had its biggest day since early April (+3.85%) on news that Moderna's phase one coronavirus vaccine trial showed a positive first step. ,2020-05-18 20:25:00+00:00,23,69,0,0
6147,"Dallas Cowboys Dynasty Stock Market Watch | WR Fallout | ""Bulls"" &amp; ""Bears"" #CPGM #DynastyFootball #Dynadaq #Cowboys YouTube Video HERE: https://youtu.be/fF6ODM2tTWQ",2020-05-28 00:09:24+00:00,32,22,0,#CPGM #DynastyFootball #Dynadaq #Cowboys
6153,Mainstream Media got the stock market and masses by the balls. Exactly how they like to flex their power. Iâ€™m hopeful they are losing their relevancy as the masses continue to realize how they get played by them. But that might just be too optimistic.,2020-03-19 02:54:12+00:00,5,38,0,0
6176,"If he opens up your country just to get a quick fix on the stock market, itâ€™s going to come back with avengance really fast. Itâ€™s hard, but at least itâ€™s not war",2020-04-15 18:50:33+00:00,3,41,0,0
6196,Here is the thing #MoscowMitchMcConnell and Republicans are perfectly fine with Fed Powell pumping $3 TRILLIONS into stock market. But when Dems want $3T be use for the people REPUBLICANS always no.,2020-05-14 22:04:19+00:00,27,191,0,#MoscowMitchMcConnell
6211,Who needs Disneyland when the stock market is currently the wildest ride on the planet.,2020-03-16 20:23:54+00:00,13,70,0,0
6221,"Las Vegas Raiders Dynasty Stock Market Watch | WR Fallout | ""Bulls"" &amp; ""Bears"" #CPGM #DynastyFootball #Dynadaq #Raiders YouTube Video HERE: https://www.youtube.com/watch?v=xQpY2QudRqc",2020-05-26 14:42:35+00:00,32,21,0,#CPGM #DynastyFootball #Dynadaq #Raiders
6270,six million more people filed for unemployment this week and the stock market went up 2% upon opening despite that you donâ€™t have to do the math to see the government doesnâ€™t care about the people,2020-04-09 14:02:05+00:00,2,73,0,0
6301,please stop making light of all the bad things happening to the stock market right now. i am a level 10 empath and DowJonesKin and this has been having disastrous effects on my mental and physical health. i am having been coughing up hair and blood,2020-03-16 18:50:12+00:00,11,150,0,0
6323,Abolish the stock market.,2020-03-16 18:48:24+00:00,11,148,0,0
6338,School: Closed Disney: Closed Businesses: Closed Flights: Cheap or canceled Stock Market: Falling Applebeeâ€™s: Come on in for a $1 Long Island Ice Teas and a 2 for $22 with an appetizer. Open till midnight. Your Neighborhood Bar and Grill ,2020-03-18 06:18:08+00:00,4,17,0,0
6416,"Stock market investors are â€˜too optimisticâ€™ over 2020 earnings and the 2021 recovery, strategists say ",2020-05-11 11:30:47+00:00,17,31,0,0
6418,"A few key questions for the stock market 100 days since the peak. Is the rally overheating, sputtering or still running smooth? Is the â€œpain tradeâ€ still higher? What to make of the vaunted rotation toward lagging cyclical stocks? Weekend column. ",2020-05-30 12:09:26+00:00,20,142,0,0
6423,"TRICK QUESTION: If you inject a few trillion $in stimulus, but 16 million people still get laid off, yet the stock market has its best week of the decade... Who is the beneficiary of that stimulus?",2020-04-13 22:56:41+00:00,3,33,0,0
6449,"Stock market goes up, nothing happens for the workers. Stock market goes down, everyone loses their jobs.",2020-04-10 00:30:10+00:00,8,69,0,0
6467,"TOMORROW: With the stock market continuing to be volatile amid the coronavirus outbreak, @ABC Newsâ€™ @RebeccaJarvis joins us LIVE to break down the latest financial headlines.",2020-03-17 20:39:02+00:00,5,46,@ABC @RebeccaJarvis,0
6473,If we know that Bloomberg was willing to throw away nearly a billion dollars on a no-chance Presidency run... What do you think the chances are he'd be willing to burn billions more to help push the stock market down?,2020-03-16 05:43:27+00:00,11,41,0,0
6488,"Do you ask the same questions when they approved $1.5T to pump up the stock market last week? When they bail out the banks, hotels, airlines, cruise lines?",2020-03-17 16:36:41+00:00,5,67,0,0
6518,"Fight back! Pelosi and Schumer make a joint statement that they will not pass any new bailout bills without Glenn Fine oversight restored. Stock market will promptly tank by 10%, which is the only thing the Republican party cares about, and compel them to back oversight.",2020-04-07 19:15:24+00:00,14,28,0,0
6550,"This was the perfect crisis for him to actually take advantage of, but his idiotic obsession with the stock market blinded him.",2020-03-16 05:03:30+00:00,4,59,0,0
6555,Better investment than the stock market.. ,2020-04-03 02:47:20+00:00,9,17,0,0
6580,Proof if you ever need it that the stock market does not reflect the actual economy and how well most Americans are doing. ,2020-04-10 10:17:02+00:00,13,123,0,0
6591,"The Stock market has received a huge federal injection which I'm sure you and others have benefited from, while millions may someday receive crumbs from the collective taxes we pay. You're better than Thug Trump, but you're definitely not down for the people.",2020-04-10 08:49:57+00:00,3,7,0,0
